1,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
2,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
3,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
4,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
5,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
7,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
8,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
9,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
10,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
11,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
12,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
13,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
14,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
15,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
16,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
17,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
18,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
19,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
20,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
21,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
22,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
23,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
24,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
25,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
26,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
27,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
29,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
30,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
31,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
32,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
33,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
34,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
35,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
37,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
38,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
40,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
41,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
42,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
43,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
44,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
45,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
46,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
47,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
48,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
50,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
51,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
52,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
53,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
54,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
55,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
56,"""Cast_direction"" ""Event_number"" ""Date"" "" TIME"""
